dataset_name,field_name,description,unit,required_flag,numeric_flag,period_flag,min_value,max_value
plan_monthly,period,Monthly reporting period.,,True,False,True,,
plan_monthly,throughput_tonnes_plan,Planned plant throughput.,tonnes,True,True,False,0.0,
plan_monthly,head_grade_pct_plan,Planned head grade.,percent,True,True,False,0.0,5.0
plan_monthly,recovery_pct_plan,Planned recovery.,percent,True,True,False,0.0,100.0
plan_monthly,unit_cost_usd_per_tonne_plan,Planned unit operating cost.,USD/t,True,True,False,0.0,
plan_monthly,copper_price_usd_per_lb_plan,Planned copper price assumption.,USD/lb,True,True,False,0.0,
plan_monthly,tc_rc_usd_per_lb_plan,Planned treatment and refining charge assumption.,USD/lb,True,True,False,0.0,
plan_monthly,payable_percent_plan,Planned payable factor.,percent,True,True,False,0.0,100.0
plan_monthly,sustaining_capex_usd_plan,Planned sustaining capex.,USD,True,True,False,0.0,
plan_monthly,working_capital_change_usd_plan,Planned working-capital movement.,USD,True,True,False,-25000000.0,25000000.0
actual_production_monthly,period,Monthly reporting period.,,True,False,True,,
actual_production_monthly,throughput_tonnes_actual,Actual processed tonnes.,tonnes,True,True,False,0.0,
actual_production_monthly,copper_production_tonnes_actual,Actual copper production.,tonnes,True,True,False,0.0,
plant_performance_monthly,period,Monthly reporting period.,,True,False,True,,
plant_performance_monthly,head_grade_pct_actual,Actual head grade.,percent,True,True,False,0.0,5.0
plant_performance_monthly,recovery_pct_actual,Actual metallurgical recovery.,percent,True,True,False,0.0,100.0
plant_performance_monthly,availability_pct_actual,Plant availability.,percent,False,True,False,0.0,100.0
plant_performance_monthly,utilization_pct_actual,Plant utilization.,percent,False,True,False,0.0,100.0
plant_performance_monthly,downtime_hours_actual,Monthly downtime hours used as management-control context rather than engineering telemetry.,hours,False,True,False,0.0,744.0
cost_actuals_monthly,period,Monthly reporting period.,,True,False,True,,
cost_actuals_monthly,mining_cost_usd_actual,Actual mining cost.,USD,True,True,False,0.0,
cost_actuals_monthly,processing_cost_usd_actual,Actual processing cost.,USD,True,True,False,0.0,
cost_actuals_monthly,ga_cost_usd_actual,Actual G&A cost.,USD,True,True,False,0.0,
